R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string account_screen_title
string add_note_description
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string notes_screen_title
string open_drawer_description
string project_id
string refresh_notes_description
string theme_settings_title
style Theme.SimpleNoteApp
xml backup_rules
xml data_extraction_rules
